image_name,class,source_dataset
C1_beat.jpg,beating,beating
C10_beat.jpg,beating,beating
C11_beat.jpg,beating,beating
C12_beat.jpg,beating,beating
C2_beat.jpg,beating,beating
C3_beat.jpg,beating,beating
C4_beat.jpg,beating,beating
C5_beat.jpg,beating,beating
C6_beat.jpg,beating,beating
C7_beat.jpg,beating,beating
C8_beat.jpg,beating,beating
C9_beat.jpg,beating,beating
HP_0_beat.jpg,beating,beating
HP_1_beat.jpg,beating,beating
HP_10_beat.jpg,beating,beating
HP_11_beat.jpg,beating,beating
HP_12_beat.jpg,beating,beating
HP_13_beat.jpg,beating,beating
HP_14_beat.jpg,beating,beating
HP_15_beat.jpg,beating,beating
HP_16_beat.jpg,beating,beating
HP_17_beat.jpg,beating,beating
HP_18_beat.jpg,beating,beating
HP_2_beat.jpg,beating,beating
HP_3_beat.jpg,beating,beating
HP_4_beat.jpg,beating,beating
HP_5_beat.jpg,beating,beating
HP_6_beat.jpg,beating,beating
HP_7_beat.jpg,beating,beating
HP_8_beat.jpg,beating,beating
HP_9_beat.jpg,beating,beating
HP_19_beat.jpg,beating,beating
HP_20_beat.jpg,beating,beating
HP_21_beat.jpg,beating,beating
HP_22_beat.jpg,beating,beating
HP_23_beat.jpg,beating,beating
HP_24_beat.jpg,beating,beating
HP_25_beat.jpg,beating,beating
HP_26_beat.jpg,beating,beating
HP_27_beat.jpg,beating,beating
HP_28_beat.jpg,beating,beating
HP_29_beat.jpg,beating,beating
HP_30_beat.jpg,beating,beating
HP_31_beat.jpg,beating,beating
HP_32_beat.jpg,beating,beating
HP_33_beat.jpg,beating,beating
HP_34_beat.jpg,beating,beating
HP_50_beat.jpg,beating,beating
HP_51_beat.jpg,beating,beating
HP_52_beat.jpg,beating,beating
HP_53_beat.jpg,beating,beating
HP_54_beat.jpg,beating,beating
HP_55_beat.jpg,beating,beating
HP_56_beat.jpg,beating,beating
HP_57_beat.jpg,beating,beating
HP_58_beat.jpg,beating,beating
HP_59_beat.jpg,beating,beating
HP_60_beat.jpg,beating,beating
HP_61_beat.jpg,beating,beating
HP_62_beat.jpg,beating,beating
HP_63_beat.jpg,beating,beating
Hr24#_gun.jpg,gun shot,gun
Hr35_gun.jpg,gun shot,gun
Hr36_gun.jpg,gun shot,gun
Rp41_gun.jpg,gun shot,gun
Rp42_gun.jpg,gun shot,gun
Rp43_gun.jpg,gun shot,gun
Rp44_gun.jpg,gun shot,gun
Rp45_gun.jpg,gun shot,gun
Rp46_gun.jpg,gun shot,gun
Rp47_gun.jpg,gun shot,gun
Rp48_gun.jpg,gun shot,gun
Rp49_gun.jpg,gun shot,gun
Rp50_gun.jpg,gun shot,gun
Rp51m_gun.jpg,gun shot,gun
Hf72_gun.jpg,gun shot,gun
Hf73_gun.jpg,gun shot,gun
Hf76_gun.jpg,gun shot,gun
Hf77_gun.jpg,gun shot,gun
Hf81_gun.jpg,gun shot,gun
Hf84_gun.jpg,gun shot,gun
Hf85_gun.jpg,gun shot,gun
Hr70_gun.jpg,gun shot,gun
Hr71_gun.jpg,gun shot,gun
Hr82_gun.jpg,gun shot,gun
Hr83_gun.jpg,gun shot,gun
Rp53m_gun.jpg,gun shot,gun
Rp55m_gun.jpg,gun shot,gun
Rp56m_gun.jpg,gun shot,gun
Hr74_gun.jpg,gun shot,gun
Hr75_gun.jpg,gun shot,gun
Hr78_gun.jpg,gun shot,gun
Rf13# (T13)_gun.jpg,gun shot,gun
Rf14(T14)_gun.jpg,gun shot,gun
Rp10#_gun.jpg,gun shot,gun
Rp11#_gun.jpg,gun shot,gun
Rp12#_gun.jpg,gun shot,gun
Rp15#_gun.jpg,gun shot,gun
Rp16#_gun.jpg,gun shot,gun
Rp7#_gun.jpg,gun shot,gun
Rp8#_gun.jpg,gun shot,gun
H-a0-D200-3 (106)_gun.jpg,gun shot,gun
H-a0-D300-#1_a_gun.jpg,gun shot,gun
H-a0-D300-#2_assembly_a_gun.jpg,gun shot,gun
H-a30-D270-#1_gun.jpg,gun shot,gun
H-a30-D270-#2_gun.jpg,gun shot,gun
H-a45-D200-1_gun.jpg,gun shot,gun
H-a45-D200-#3_gun.jpg,gun shot,gun
H-a60-D150-#1_gun.jpg,gun shot,gun
H-a60-D150-#2_assembly_gun.jpg,gun shot,gun
H-a60-D150-3_gun.jpg,gun shot,gun
Hr105_gun.jpg,gun shot,gun
Hr21#_gun.jpg,gun shot,gun
Hr30m_gun.jpg,gun shot,gun
R-a0-D200-3 (102)_gun.jpg,gun shot,gun
H-a0-D200-1 (93)_gun.jpg,gun shot,gun
Hr22_gun.jpg,gun shot,gun
Hr23_gun.jpg,gun shot,gun
